evaluation: paired openings from suites/openings_v1.npz {'empty': 1, 'orbits': 15, 'natural': 100, 'random': 100} -> 432 games per anchor at 64 sims
evaluation: exact endgame set suites/endgame_v1.npz (3000 positions)
exact labels: <= 14 empties, <= 8192 positions/iteration, 12 workers, weight x2.0, policy replaced
{"iter": 0, "attempt": 0, "positions_new": 199957, "buffer": 199957, "steps": 512, "steps_skipped": 0, "teacher_step": 0, "lr": 0.02, "sims": 32, "t_selfplay": 81.9, "t_train": 32.3, "games_per_s": 45.2, "pos_per_s": 3202, "games": 3704, "x_win": 0.496, "o_win": 0.471, "draw": 0.033, "end_line": 0.893, "end_count": 0.075, "mean_len": 54.0, "surprise": 0.0537, "cap_hit": 0.0, "raw_kl": 1.7405, "q_range": 0.0908, "target_entropy": 0.4423, "first_move_top": 14, "first_move_top_share": 0.077, "first_move_distinct": 81, "distinct_frac": 0.924, "exact_frac": 0.0, "dup_mean_ply0": 3704.0, "dup_mean_ply2": 43.2, "dup_mean_ply4": 2.9, "dup_mean_ply8": 1.0, "dup_mean_ply12": 1.0, "rows_sampled": 524288, "replay_age": 0.0, "sample_distinct_frac": 0.331, "loss_policy": 2.3249, "loss_value": 0.8023, "loss_own": 0.957, "loss_margin": 2.0838, "loss_acc_v": 0.5491, "loss_acc_p": 0.1965, "exact_new": 8192, "exact_total": 8192, "t_exact_wait": 0.0, "exact_wdl": [0.569, 0.108, 0.323], "t_ckpt": 0.0, "t_iter": 114.2}
{"iter": 156, "attempt": 0, "positions_new": 264382, "buffer": 2000000, "steps": 512, "steps_skipped": 1, "teacher_step": 79872, "lr": 0.02, "sims": 64, "t_selfplay": 163.9, "t_train": 30.8, "games_per_s": 30.9, "pos_per_s": 1599, "games": 5060, "x_win": 0.589, "o_win": 0.266, "draw": 0.145, "end_line": 0.713, "end_count": 0.142, "mean_len": 52.2, "surprise": 0.1225, "cap_hit": 0.0204, "raw_kl": 1.0108, "q_range": 0.4189, "target_entropy": 0.153, "first_move_top": 40, "first_move_top_share": 0.841, "first_move_distinct": 81, "distinct_frac": 0.609, "exact_frac": 0.0272, "dup_mean_ply0": 38473.0, "dup_mean_ply2": 5933.0, "dup_mean_ply4": 1099.1, "dup_mean_ply8": 159.3, "dup_mean_ply12": 83.5, "rows_sampled": 524288, "replay_age": 3.34, "sample_distinct_frac": 0.792, "loss_policy": 1.1912, "loss_value": 0.7029, "loss_own": 0.6901, "loss_margin": 1.5621, "loss_acc_v": 0.6961, "loss_acc_p": 0.526, "exact_new": 8192, "exact_total": 1286144, "t_exact_wait": 0.0, "exact_wdl": [0.424, 0.221, 0.356], "t_ckpt": 0.0, "t_iter": 194.8}
{"iter": 157, "attempt": 0, "positions_new": 262503, "buffer": 2000000, "steps": 512, "steps_skipped": 0, "teacher_step": 80384, "lr": 0.02, "sims": 64, "t_selfplay": 164.2, "t_train": 30.8, "games_per_s": 30.9, "pos_per_s": 1597, "games": 5073, "x_win": 0.643, "o_win": 0.25, "draw": 0.106, "end_line": 0.732, "end_count": 0.162, "mean_len": 51.7, "surprise": 0.1497, "cap_hit": 0.0077, "raw_kl": 1.0632, "q_range": 0.4518, "target_entropy": 0.152, "first_move_top": 40, "first_move_top_share": 0.845, "first_move_distinct": 81, "distinct_frac": 0.613, "exact_frac": 0.0271, "dup_mean_ply0": 38482.0, "dup_mean_ply2": 5111.7, "dup_mean_ply4": 1054.9, "dup_mean_ply8": 156.6, "dup_mean_ply12": 85.9, "rows_sampled": 524288, "replay_age": 3.37, "sample_distinct_frac": 0.793, "loss_policy": 1.1885, "loss_value": 0.7011, "loss_own": 0.6914, "loss_margin": 1.5625, "loss_acc_v": 0.6977, "loss_acc_p": 0.5263, "exact_new": 8192, "exact_total": 1294336, "t_exact_wait": 0.0, "exact_wdl": [0.445, 0.164, 0.391], "t_ckpt": 0.0, "t_iter": 195.1}
{"iter": 158, "attempt": 0, "positions_new": 261360, "buffer": 2000000, "steps": 512, "steps_skipped": 0, "teacher_step": 80896, "lr": 0.02, "sims": 64, "t_selfplay": 164.3, "t_train": 30.5, "games_per_s": 30.7, "pos_per_s": 1595, "games": 5052, "x_win": 0.642, "o_win": 0.245, "draw": 0.113, "end_line": 0.736, "end_count": 0.151, "mean_len": 51.7, "surprise": 0.1317, "cap_hit": 0.0572, "raw_kl": 1.2631, "q_range": 0.4168, "target_entropy": 0.1407, "first_move_top": 40, "first_move_top_share": 0.827, "first_move_distinct": 81, "distinct_frac": 0.613, "exact_frac": 0.0272, "dup_mean_ply0": 38455.0, "dup_mean_ply2": 5323.8, "dup_mean_ply4": 1166.9, "dup_mean_ply8": 154.5, "dup_mean_ply12": 95.2, "rows_sampled": 524288, "replay_age": 3.38, "sample_distinct_frac": 0.793, "loss_policy": 1.1935, "loss_value": 0.7001, "loss_own": 0.6922, "loss_margin": 1.5683, "loss_acc_v": 0.699, "loss_acc_p": 0.5248, "exact_new": 8192, "exact_total": 1302528, "t_exact_wait": 0.0, "exact_wdl": [0.438, 0.182, 0.38], "t_ckpt": 0.0, "t_iter": 194.9}
{"iter": 159, "attempt": 0, "positions_new": 264566, "buffer": 2000000, "steps": 512, "steps_skipped": 0, "teacher_step": 81408, "lr": 0.02, "sims": 64, "t_selfplay": 164.5, "t_train": 30.4, "games_per_s": 31.1, "pos_per_s": 1593, "games": 5120, "x_win": 0.619, "o_win": 0.246, "draw": 0.136, "end_line": 0.729, "end_count": 0.136, "mean_len": 51.7, "surprise": 0.1496, "cap_hit": 0.022, "raw_kl": 1.0468, "q_range": 0.4247, "target_entropy": 0.1469, "first_move_top": 40, "first_move_top_share": 0.845, "first_move_distinct": 81, "distinct_frac": 0.613, "exact_frac": 0.027, "dup_mean_ply0": 38519.0, "dup_mean_ply2": 5290.0, "dup_mean_ply4": 1065.4, "dup_mean_ply8": 165.8, "dup_mean_ply12": 98.2, "rows_sampled": 524288, "replay_age": 3.41, "sample_distinct_frac": 0.793, "loss_policy": 1.1917, "loss_value": 0.7002, "loss_own": 0.6944, "loss_margin": 1.5684, "loss_acc_v": 0.698, "loss_acc_p": 0.5246, "exact_new": 8192, "exact_total": 1310720, "t_exact_wait": 0.0, "exact_wdl": [0.418, 0.219, 0.362], "t_ckpt": 0.8, "t_iter": 195.8}
{"iter": 160, "attempt": 0, "positions_new": 258772, "buffer": 2000000, "steps": 512, "steps_skipped": 1, "teacher_step": 81920, "lr": 0.02, "sims": 64, "t_selfplay": 167.2, "t_train": 30.8, "games_per_s": 30.1, "pos_per_s": 1568, "games": 5026, "x_win": 0.616, "o_win": 0.25, "draw": 0.135, "end_line": 0.71, "end_count": 0.156, "mean_len": 51.5, "surprise": 0.1357, "cap_hit": 0.0255, "raw_kl": 1.0833, "q_range": 0.4255, "target_entropy": 0.1399, "first_move_top": 40, "first_move_top_share": 0.848, "first_move_distinct": 81, "distinct_frac": 0.61, "exact_frac": 0.0272, "dup_mean_ply0": 38542.0, "dup_mean_ply2": 5354.2, "dup_mean_ply4": 1066.9, "dup_mean_ply8": 171.6, "dup_mean_ply12": 107.8, "rows_sampled": 524288, "replay_age": 3.43, "sample_distinct_frac": 0.792, "loss_policy": 1.1952, "loss_value": 0.6993, "loss_own": 0.6927, "loss_margin": 1.5726, "loss_acc_v": 0.6981, "loss_acc_p": 0.524, "exact_new": 8192, "exact_total": 1318912, "t_exact_wait": 0.0, "exact_wdl": [0.419, 0.215, 0.366], "t_ckpt": 0.0, "t_iter": 198.0}
{"iter": 161, "attempt": 0, "positions_new": 260042, "buffer": 2000000, "steps": 512, "steps_skipped": 0, "teacher_step": 82432, "lr": 0.02, "sims": 64, "t_selfplay": 171.4, "t_train": 31.4, "games_per_s": 29.4, "pos_per_s": 1529, "games": 5047, "x_win": 0.576, "o_win": 0.287, "draw": 0.137, "end_line": 0.719, "end_count": 0.143, "mean_len": 51.5, "surprise": 0.164, "cap_hit": 0.0108, "raw_kl": 1.1278, "q_range": 0.4425, "target_entropy": 0.1438, "first_move_top": 40, "first_move_top_share": 0.841, "first_move_distinct": 81, "distinct_frac": 0.602, "exact_frac": 0.0272, "dup_mean_ply0": 38607.0, "dup_mean_ply2": 6055.3, "dup_mean_ply4": 1289.7, "dup_mean_ply8": 178.8, "dup_mean_ply12": 113.2, "rows_sampled": 524288, "replay_age": 3.37, "sample_distinct_frac": 0.788, "loss_policy": 1.1826, "loss_value": 0.6995, "loss_own": 0.6919, "loss_margin": 1.5692, "loss_acc_v": 0.6975, "loss_acc_p": 0.5272, "exact_new": 8192, "exact_total": 1327104, "t_exact_wait": 0.0, "exact_wdl": [0.425, 0.216, 0.359], "t_ckpt": 0.0, "t_iter": 202.9}
{"iter": 162, "attempt": 0, "positions_new": 266006, "buffer": 2000000, "steps": 512, "steps_skipped": 1, "teacher_step": 82944, "lr": 0.02, "sims": 64, "t_selfplay": 167.2, "t_train": 31.0, "games_per_s": 30.5, "pos_per_s": 1568, "games": 5095, "x_win": 0.59, "o_win": 0.261, "draw": 0.149, "end_line": 0.701, "end_count": 0.151, "mean_len": 52.2, "surprise": 0.2029, "cap_hit": 0.0009, "raw_kl": 1.0345, "q_range": 0.4568, "target_entropy": 0.1545, "first_move_top": 40, "first_move_top_share": 0.83, "first_move_distinct": 81, "distinct_frac": 0.602, "exact_frac": 0.0272, "dup_mean_ply0": 38588.0, "dup_mean_ply2": 5417.6, "dup_mean_ply4": 1219.2, "dup_mean_ply8": 170.0, "dup_mean_ply12": 110.6, "rows_sampled": 524288, "replay_age": 3.28, "sample_distinct_frac": 0.789, "loss_policy": 1.1768, "loss_value": 0.7037, "loss_own": 0.6907, "loss_margin": 1.5684, "loss_acc_v": 0.6943, "loss_acc_p": 0.5312, "exact_new": 8192, "exact_total": 1335296, "t_exact_wait": 0.0, "exact_wdl": [0.424, 0.222, 0.354], "t_ckpt": 0.0, "t_iter": 198.3}
{"iter": 163, "attempt": 0, "positions_new": 263523, "buffer": 2000000, "steps": 512, "steps_skipped": 0, "teacher_step": 83456, "lr": 0.02, "sims": 64, "t_selfplay": 164.5, "t_train": 30.6, "games_per_s": 31.0, "pos_per_s": 1593, "games": 5106, "x_win": 0.619, "o_win": 0.246, "draw": 0.134, "end_line": 0.72, "end_count": 0.146, "mean_len": 51.6, "surprise": 0.1578, "cap_hit": 0.0917, "raw_kl": 1.3139, "q_range": 0.4314, "target_entropy": 0.1667, "first_move_top": 40, "first_move_top_share": 0.826, "first_move_distinct": 81, "distinct_frac": 0.615, "exact_frac": 0.027, "dup_mean_ply0": 38640.0, "dup_mean_ply2": 4912.6, "dup_mean_ply4": 1025.0, "dup_mean_ply8": 134.5, "dup_mean_ply12": 79.2, "rows_sampled": 524288, "replay_age": 3.25, "sample_distinct_frac": 0.794, "loss_policy": 1.1897, "loss_value": 0.7026, "loss_own": 0.6904, "loss_margin": 1.5641, "loss_acc_v": 0.6949, "loss_acc_p": 0.5251, "exact_new": 8192, "exact_total": 1343488, "t_exact_wait": 0.0, "exact_wdl": [0.424, 0.209, 0.367], "t_ckpt": 0.0, "t_iter": 195.2}
{"iter": 164, "attempt": 0, "positions_new": 260368, "buffer": 2000000, "steps": 512, "steps_skipped": 0, "teacher_step": 83968, "lr": 0.02, "sims": 64, "t_selfplay": 164.7, "t_train": 30.8, "games_per_s": 30.5, "pos_per_s": 1592, "games": 5017, "x_win": 0.606, "o_win": 0.263, "draw": 0.131, "end_line": 0.719, "end_count": 0.15, "mean_len": 51.9, "surprise": 0.2156, "cap_hit": 0.0008, "raw_kl": 1.039, "q_range": 0.4409, "target_entropy": 0.1488, "first_move_top": 40, "first_move_top_share": 0.825, "first_move_distinct": 81, "distinct_frac": 0.635, "exact_frac": 0.0272, "dup_mean_ply0": 38665.0, "dup_mean_ply2": 4803.8, "dup_mean_ply4": 814.5, "dup_mean_ply8": 116.1, "dup_mean_ply12": 64.3, "rows_sampled": 524288, "replay_age": 3.24, "sample_distinct_frac": 0.8, "loss_policy": 1.2051, "loss_value": 0.7083, "loss_own": 0.6913, "loss_margin": 1.5743, "loss_acc_v": 0.6924, "loss_acc_p": 0.5195, "exact_new": 8192, "exact_total": 1351680, "t_exact_wait": 0.0, "exact_wdl": [0.437, 0.187, 0.376], "t_ckpt": 0.0, "t_iter": 195.6}
{"iter": 165, "attempt": 0, "positions_new": 261318, "buffer": 2000000, "steps": 512, "steps_skipped": 0, "teacher_step": 84480, "lr": 0.02, "sims": 64, "t_selfplay": 164.3, "t_train": 30.3, "games_per_s": 30.9, "pos_per_s": 1595, "games": 5070, "x_win": 0.628, "o_win": 0.258, "draw": 0.114, "end_line": 0.75, "end_count": 0.136, "mean_len": 51.5, "surprise": 0.1239, "cap_hit": 0.0174, "raw_kl": 1.0585, "q_range": 0.4111, "target_entropy": 0.1387, "first_move_top": 40, "first_move_top_share": 0.827, "first_move_distinct": 81, "distinct_frac": 0.637, "exact_frac": 0.0272, "dup_mean_ply0": 38665.0, "dup_mean_ply2": 5255.1, "dup_mean_ply4": 897.9, "dup_mean_ply8": 110.6, "dup_mean_ply12": 57.5, "rows_sampled": 524288, "replay_age": 3.28, "sample_distinct_frac": 0.8, "loss_policy": 1.2019, "loss_value": 0.7089, "loss_own": 0.6925, "loss_margin": 1.5763, "loss_acc_v": 0.692, "loss_acc_p": 0.5209, "exact_new": 8192, "exact_total": 1359872, "t_exact_wait": 0.0, "exact_wdl": [0.435, 0.192, 0.374], "t_ckpt": 0.0, "t_iter": 194.7}
{"iter": 166, "attempt": 0, "positions_new": 260274, "buffer": 2000000, "steps": 512, "steps_skipped": 0, "teacher_step": 84992, "lr": 0.02, "sims": 64, "t_selfplay": 164.0, "t_train": 30.8, "games_per_s": 30.5, "pos_per_s": 1599, "games": 5006, "x_win": 0.62, "o_win": 0.251, "draw": 0.129, "end_line": 0.74, "end_count": 0.131, "mean_len": 52.0, "surprise": 0.1494, "cap_hit": 0.0062, "raw_kl": 1.117, "q_range": 0.4508, "target_entropy": 0.1522, "first_move_top": 40, "first_move_top_share": 0.832, "first_move_distinct": 81, "distinct_frac": 0.636, "exact_frac": 0.0272, "dup_mean_ply0": 38658.0, "dup_mean_ply2": 5712.3, "dup_mean_ply4": 1240.1, "dup_mean_ply8": 92.2, "dup_mean_ply12": 56.9, "rows_sampled": 524288, "replay_age": 3.33, "sample_distinct_frac": 0.8, "loss_policy": 1.1921, "loss_value": 0.7124, "loss_own": 0.6935, "loss_margin": 1.5768, "loss_acc_v": 0.6909, "loss_acc_p": 0.5245, "exact_new": 8192, "exact_total": 1368064, "t_exact_wait": 0.0, "exact_wdl": [0.428, 0.202, 0.371], "t_ckpt": 0.0, "t_iter": 194.8}
{"iter": 167, "attempt": 0, "positions_new": 262302, "buffer": 2000000, "steps": 512, "steps_skipped": 0, "teacher_step": 85504, "lr": 0.02, "sims": 64, "t_selfplay": 164.3, "t_train": 30.9, "games_per_s": 30.5, "pos_per_s": 1596, "games": 5010, "x_win": 0.613, "o_win": 0.253, "draw": 0.135, "end_line": 0.724, "end_count": 0.141, "mean_len": 52.4, "surprise": 0.2038, "cap_hit": 0.0008, "raw_kl": 1.1587, "q_range": 0.4513, "target_entropy": 0.1621, "first_move_top": 40, "first_move_top_share": 0.813, "first_move_distinct": 81, "distinct_frac": 0.648, "exact_frac": 0.0272, "dup_mean_ply0": 38568.0, "dup_mean_ply2": 5838.4, "dup_mean_ply4": 1154.8, "dup_mean_ply8": 77.4, "dup_mean_ply12": 44.3, "rows_sampled": 524288, "replay_age": 3.33, "sample_distinct_frac": 0.802, "loss_policy": 1.1894, "loss_value": 0.7128, "loss_own": 0.695, "loss_margin": 1.5824, "loss_acc_v": 0.6897, "loss_acc_p": 0.5263, "exact_new": 8192, "exact_total": 1376256, "t_exact_wait": 0.0, "exact_wdl": [0.426, 0.201, 0.373], "t_ckpt": 0.0, "t_iter": 195.2}
{"iter": 168, "attempt": 0, "positions_new": 265005, "buffer": 2000000, "steps": 512, "steps_skipped": 0, "teacher_step": 86016, "lr": 0.02, "sims": 64, "t_selfplay": 164.5, "t_train": 30.8, "games_per_s": 31.0, "pos_per_s": 1594, "games": 5099, "x_win": 0.613, "o_win": 0.246, "draw": 0.141, "end_line": 0.703, "end_count": 0.156, "mean_len": 52.0, "surprise": 0.1387, "cap_hit": 0.0106, "raw_kl": 0.9906, "q_range": 0.4271, "target_entropy": 0.1324, "first_move_top": 40, "first_move_top_share": 0.816, "first_move_distinct": 81, "distinct_frac": 0.657, "exact_frac": 0.0271, "dup_mean_ply0": 38533.0, "dup_mean_ply2": 6747.0, "dup_mean_ply4": 1075.1, "dup_mean_ply8": 72.6, "dup_mean_ply12": 38.5, "rows_sampled": 524288, "replay_age": 3.37, "sample_distinct_frac": 0.807, "loss_policy": 1.1845, "loss_value": 0.7124, "loss_own": 0.695, "loss_margin": 1.5792, "loss_acc_v": 0.6907, "loss_acc_p": 0.5292, "exact_new": 8192, "exact_total": 1384448, "t_exact_wait": 0.0, "exact_wdl": [0.418, 0.212, 0.371], "t_ckpt": 0.0, "t_iter": 195.3}
{"iter": 169, "attempt": 0, "positions_new": 260201, "buffer": 2000000, "steps": 512, "steps_skipped": 1, "teacher_step": 86528, "lr": 0.02, "sims": 64, "t_selfplay": 164.7, "t_train": 31.1, "games_per_s": 30.2, "pos_per_s": 1592, "games": 4979, "x_win": 0.592, "o_win": 0.257, "draw": 0.151, "end_line": 0.684, "end_count": 0.164, "mean_len": 52.3, "surprise": 0.2065, "cap_hit": 0.0004, "raw_kl": 1.1755, "q_range": 0.4579, "target_entropy": 0.1605, "first_move_top": 40, "first_move_top_share": 0.836, "first_move_distinct": 81, "distinct_frac": 0.656, "exact_frac": 0.0272, "dup_mean_ply0": 38495.0, "dup_mean_ply2": 6439.3, "dup_mean_ply4": 1248.0, "dup_mean_ply8": 91.6, "dup_mean_ply12": 43.4, "rows_sampled": 524288, "replay_age": 3.39, "sample_distinct_frac": 0.806, "loss_policy": 1.1855, "loss_value": 0.711, "loss_own": 0.6972, "loss_margin": 1.5832, "loss_acc_v": 0.6919, "loss_acc_p": 0.5283, "exact_new": 8192, "exact_total": 1392640, "t_exact_wait": 0.0, "exact_wdl": [0.407, 0.227, 0.365], "t_ckpt": 0.8, "t_iter": 196.6}
{"iter": 170, "attempt": 0, "positions_new": 263456, "buffer": 2000000, "steps": 512, "steps_skipped": 0, "teacher_step": 87040, "lr": 0.02, "sims": 64, "t_selfplay": 166.7, "t_train": 30.5, "games_per_s": 30.3, "pos_per_s": 1572, "games": 5056, "x_win": 0.619, "o_win": 0.257, "draw": 0.125, "end_line": 0.718, "end_count": 0.158, "mean_len": 52.1, "surprise": 0.1415, "cap_hit": 0.008, "raw_kl": 1.0417, "q_range": 0.4347, "target_entropy": 0.139, "first_move_top": 40, "first_move_top_share": 0.841, "first_move_distinct": 81, "distinct_frac": 0.661, "exact_frac": 0.0272, "dup_mean_ply0": 38480.0, "dup_mean_ply2": 5705.2, "dup_mean_ply4": 1233.9, "dup_mean_ply8": 98.7, "dup_mean_ply12": 43.0, "rows_sampled": 524288, "replay_age": 3.36, "sample_distinct_frac": 0.807, "loss_policy": 1.1864, "loss_value": 0.7126, "loss_own": 0.6996, "loss_margin": 1.5842, "loss_acc_v": 0.6905, "loss_acc_p": 0.5274, "exact_new": 8192, "exact_total": 1400832, "t_exact_wait": 0.0, "exact_wdl": [0.437, 0.188, 0.375], "t_ckpt": 0.0, "t_iter": 197.3}
{"iter": 171, "attempt": 0, "positions_new": 261693, "buffer": 2000000, "steps": 512, "steps_skipped": 0, "teacher_step": 87552, "lr": 0.02, "sims": 64, "t_selfplay": 171.3, "t_train": 31.3, "games_per_s": 29.6, "pos_per_s": 1530, "games": 5066, "x_win": 0.644, "o_win": 0.228, "draw": 0.128, "end_line": 0.704, "end_count": 0.168, "mean_len": 51.7, "surprise": 0.1457, "cap_hit": 0.0046, "raw_kl": 0.9911, "q_range": 0.427, "target_entropy": 0.1384, "first_move_top": 40, "first_move_top_share": 0.836, "first_move_distinct": 81, "distinct_frac": 0.644, "exact_frac": 0.0272, "dup_mean_ply0": 38472.0, "dup_mean_ply2": 6193.8, "dup_mean_ply4": 1709.1, "dup_mean_ply8": 149.4, "dup_mean_ply12": 60.8, "rows_sampled": 524288, "replay_age": 3.36, "sample_distinct_frac": 0.802, "loss_policy": 1.1666, "loss_value": 0.7119, "loss_own": 0.6994, "loss_margin": 1.5818, "loss_acc_v": 0.6908, "loss_acc_p": 0.5351, "exact_new": 8192, "exact_total": 1409024, "t_exact_wait": 0.0, "exact_wdl": [0.43, 0.2, 0.37], "t_ckpt": 0.0, "t_iter": 202.6}
{"iter": 172, "attempt": 0, "positions_new": 264415, "buffer": 2000000, "steps": 512, "steps_skipped": 0, "teacher_step": 88064, "lr": 0.02, "sims": 64, "t_selfplay": 167.8, "t_train": 30.8, "games_per_s": 30.4, "pos_per_s": 1562, "games": 5104, "x_win": 0.628, "o_win": 0.238, "draw": 0.134, "end_line": 0.697, "end_count": 0.169, "mean_len": 51.8, "surprise": 0.1811, "cap_hit": 0.0015, "raw_kl": 1.0003, "q_range": 0.4427, "target_entropy": 0.1364, "first_move_top": 40, "first_move_top_share": 0.835, "first_move_distinct": 81, "distinct_frac": 0.63, "exact_frac": 0.0272, "dup_mean_ply0": 38470.0, "dup_mean_ply2": 6801.7, "dup_mean_ply4": 1873.2, "dup_mean_ply8": 169.6, "dup_mean_ply12": 64.3, "rows_sampled": 524288, "replay_age": 3.38, "sample_distinct_frac": 0.798, "loss_policy": 1.1544, "loss_value": 0.7106, "loss_own": 0.6981, "loss_margin": 1.5722, "loss_acc_v": 0.6909, "loss_acc_p": 0.5399, "exact_new": 8192, "exact_total": 1417216, "t_exact_wait": 0.0, "exact_wdl": [0.42, 0.206, 0.374], "t_ckpt": 0.0, "t_iter": 198.7}
{"iter": 173, "attempt": 0, "positions_new": 263183, "buffer": 2000000, "steps": 512, "steps_skipped": 1, "teacher_step": 88576, "lr": 0.02, "sims": 64, "t_selfplay": 164.8, "t_train": 30.5, "games_per_s": 30.8, "pos_per_s": 1591, "games": 5078, "x_win": 0.656, "o_win": 0.227, "draw": 0.117, "end_line": 0.727, "end_count": 0.156, "mean_len": 51.8, "surprise": 0.1434, "cap_hit": 0.0102, "raw_kl": 1.0145, "q_range": 0.4601, "target_entropy": 0.1548, "first_move_top": 40, "first_move_top_share": 0.825, "first_move_distinct": 81, "distinct_frac": 0.628, "exact_frac": 0.0271, "dup_mean_ply0": 38462.0, "dup_mean_ply2": 6263.3, "dup_mean_ply4": 1513.2, "dup_mean_ply8": 187.6, "dup_mean_ply12": 95.8, "rows_sampled": 524288, "replay_age": 3.43, "sample_distinct_frac": 0.797, "loss_policy": 1.1508, "loss_value": 0.708, "loss_own": 0.697, "loss_margin": 1.5669, "loss_acc_v": 0.6919, "loss_acc_p": 0.5419, "exact_new": 8192, "exact_total": 1425408, "t_exact_wait": 0.0, "exact_wdl": [0.429, 0.182, 0.39], "t_ckpt": 0.0, "t_iter": 195.4}
{"iter": 174, "attempt": 0, "positions_new": 259027, "buffer": 2000000, "steps": 512, "steps_skipped": 0, "teacher_step": 89088, "lr": 0.02, "sims": 64, "t_selfplay": 164.7, "t_train": 30.7, "games_per_s": 30.7, "pos_per_s": 1592, "games": 5056, "x_win": 0.639, "o_win": 0.255, "draw": 0.106, "end_line": 0.738, "end_count": 0.156, "mean_len": 51.2, "surprise": 0.218, "cap_hit": 0.0008, "raw_kl": 1.0749, "q_range": 0.4266, "target_entropy": 0.1499, "first_move_top": 40, "first_move_top_share": 0.834, "first_move_distinct": 81, "distinct_frac": 0.623, "exact_frac": 0.0271, "dup_mean_ply0": 38546.0, "dup_mean_ply2": 5704.6, "dup_mean_ply4": 1387.6, "dup_mean_ply8": 190.1, "dup_mean_ply12": 99.2, "rows_sampled": 524288, "replay_age": 3.45, "sample_distinct_frac": 0.796, "loss_policy": 1.1493, "loss_value": 0.7054, "loss_own": 0.6947, "loss_margin": 1.5639, "loss_acc_v": 0.6935, "loss_acc_p": 0.5409, "exact_new": 8192, "exact_total": 1433600, "t_exact_wait": 0.0, "exact_wdl": [0.443, 0.172, 0.385], "t_ckpt": 0.0, "t_iter": 195.4}
{"iter": 175, "attempt": 0, "positions_new": 262088, "buffer": 2000000, "steps": 512, "steps_skipped": 0, "teacher_step": 89600, "lr": 0.02, "sims": 64, "t_selfplay": 164.8, "t_train": 30.9, "games_per_s": 30.7, "pos_per_s": 1591, "games": 5052, "x_win": 0.631, "o_win": 0.251, "draw": 0.118, "end_line": 0.73, "end_count": 0.152, "mean_len": 51.9, "surprise": 0.171, "cap_hit": 0.0014, "raw_kl": 1.0579, "q_range": 0.4276, "target_entropy": 0.1635, "first_move_top": 40, "first_move_top_share": 0.839, "first_move_distinct": 81, "distinct_frac": 0.612, "exact_frac": 0.0272, "dup_mean_ply0": 38597.0, "dup_mean_ply2": 5182.9, "dup_mean_ply4": 1472.3, "dup_mean_ply8": 211.3, "dup_mean_ply12": 109.2, "rows_sampled": 524288, "replay_age": 3.41, "sample_distinct_frac": 0.793, "loss_policy": 1.1499, "loss_value": 0.702, "loss_own": 0.6925, "loss_margin": 1.5603, "loss_acc_v": 0.695, "loss_acc_p": 0.5422, "exact_new": 8192, "exact_total": 1441792, "t_exact_wait": 0.0, "exact_wdl": [0.438, 0.184, 0.378], "t_ckpt": 0.0, "t_iter": 195.7}
{"iter": 176, "attempt": 0, "positions_new": 263304, "buffer": 2000000, "steps": 512, "steps_skipped": 0, "teacher_step": 90112, "lr": 0.02, "sims": 64, "t_selfplay": 164.6, "t_train": 30.4, "games_per_s": 30.9, "pos_per_s": 1592, "games": 5083, "x_win": 0.627, "o_win": 0.243, "draw": 0.13, "end_line": 0.713, "end_count": 0.157, "mean_len": 51.8, "surprise": 0.1508, "cap_hit": 0.0287, "raw_kl": 1.1408, "q_range": 0.4406, "target_entropy": 0.1442, "first_move_top": 40, "first_move_top_share": 0.827, "first_move_distinct": 81, "distinct_frac": 0.615, "exact_frac": 0.0271, "dup_mean_ply0": 38598.0, "dup_mean_ply2": 5437.8, "dup_mean_ply4": 1298.1, "dup_mean_ply8": 188.0, "dup_mean_ply12": 107.4, "rows_sampled": 524288, "replay_age": 3.39, "sample_distinct_frac": 0.793, "loss_policy": 1.1539, "loss_value": 0.6986, "loss_own": 0.6925, "loss_margin": 1.5594, "loss_acc_v": 0.6968, "loss_acc_p": 0.5401, "exact_new": 8192, "exact_total": 1449984, "t_exact_wait": 0.0, "exact_wdl": [0.427, 0.206, 0.367], "t_ckpt": 0.0, "t_iter": 195.1}
{"iter": 177, "attempt": 0, "positions_new": 263879, "buffer": 2000000, "steps": 512, "steps_skipped": 1, "teacher_step": 90624, "lr": 0.02, "sims": 64, "t_selfplay": 164.1, "t_train": 30.7, "games_per_s": 31.0, "pos_per_s": 1598, "games": 5079, "x_win": 0.584, "o_win": 0.272, "draw": 0.145, "end_line": 0.684, "end_count": 0.171, "mean_len": 52.0, "surprise": 0.1533, "cap_hit": 0.0203, "raw_kl": 1.0868, "q_range": 0.4416, "target_entropy": 0.1627, "first_move_top": 40, "first_move_top_share": 0.834, "first_move_distinct": 81, "distinct_frac": 0.603, "exact_frac": 0.0271, "dup_mean_ply0": 38657.0, "dup_mean_ply2": 5247.6, "dup_mean_ply4": 1304.6, "dup_mean_ply8": 192.4, "dup_mean_ply12": 118.1, "rows_sampled": 524288, "replay_age": 3.33, "sample_distinct_frac": 0.788, "loss_policy": 1.1503, "loss_value": 0.6978, "loss_own": 0.6882, "loss_margin": 1.5544, "loss_acc_v": 0.6967, "loss_acc_p": 0.542, "exact_new": 8192, "exact_total": 1458176, "t_exact_wait": 0.0, "exact_wdl": [0.419, 0.212, 0.37], "t_ckpt": 0.0, "t_iter": 194.9}
